wŏ de kā fēi zài zhuō zi shàng,My coffee on the table,,,,,,,,,,,
,,,,,,,,,,,,
shéi,Who,,,,,,,,,,,
zhè ge kā fēi shì shéi de ？,Who's the coffee?,,,,,,,,,,,
,,,,,,,,,,,,
zhè ge kā fēi shì nĭ de,This is your coffee,,,,,,,,,,,
,,,,,,,,,,,,
zhuō zi shàng de kā fēi shì nĭ de ma ？,Coffee on the table is yours?,,,,,,,,,,,
,,,,,,,,,,,,
zhuō zi shàng de kā fēi,Coffee on the table,de is not just owned by people,,,,,,,,,,
,,,,,,,,,,,,
zhè ge xìn yòng kă shì nĭ de ma ？,This credit card is yours?,,,,,,,,,,,
shì wŏ de,its mine,,,,,,,,,,,
bù shi wŏ de,not mine,bu is downward tone,,,,,,,,,,
,,,,,,,,,,,,
zhè ge kā fēi guì ma ？,The coffee expensive?,"No shi / ""to be""",,,,,,,,,,
hĕn guì,Expensive,,,,,,,,,,,
bù guì,Not expensive,bu is downward tone,,,,,,,,,,
hĕn pián yi,Very cheap,,,,,,,,,,,
,,,,,,,,,,,,
kā fēi,coffee,,,,,,,,,,,
pí jiŭ,beer,,,,,,,,,,,
,,,,,,,,,,,,
chāo shì,Supermarket,,,,,,,,,,,
shū cài chāo shì,Supermarket vegetables,,,,,,,,,,,
,,,,,,,,,,,,
chāo shì zài nă lĭ ？,Where is the supermarket?,,,,,,,,,,,
chāo shì zài nà li,Supermarket is there,,,,,,,,,,,
,,,,,,,,,,,,
nà li de chāo shì wŏ kĕ yĭ yòng xìn yòng kă ma ？,Where the supermarket I can use a credit card?,drop the wo because it's if anyone can use,,,,,,,,,,
nà li de chāo shì kĕ yĭ yòng xìn yòng kă ma ？,Where supermarkets can use a credit card?,,,,,,,,,,,
,,,,,,,,,,,,
wŏ yào fù duō shao qián ？,How much do I need to pay?,,,,,,,,,,,
,,,,,,,,,,,,
xiăng yào,Want,,,,,,,,,,,
xū yào,need,,,,,,,,,,,
,,,,,,,,,,,,
nĭ  jiào  shén me  míng zi ？,you call what name ?（what’s your name?）,,,,,,,,,,,
wŏ  jiào …… nĭ  ne ？,I call …… you ? （I am … and you?）,,,,,,,,,,,
nĭ shì nă lĭ rén ？,you be where people? ,,,,,,,,,,,
nĭ  lái zì  nă lĭ ？,you come from where?,,,,,,,,,,,
wŏ shì mĕi guó rén,I be america people,,,,,,,,,,,
nĭ  zuò  shén me  gōng zuò ？,you do what job?,,,,,,,,,,,
nĭ de  gōng zuò  shì  shén me ？,your job be what?,,,,,,,,,,,
wŏ  shì  yī gè chéng xù yuán ,I be a (measure word) programmer,,,,,,,,,,,
wŏ  huì  shuō  yī diănr zhōng wén,I can speak a little Chinese,,,,,,,,,,,
băi,100,,,,,,,,,,,
qiān,1000,,,,,,,,,,,
wàn,1 0000,,,,,,,,,,,
yì,1 0000 0000,,,,,,,,,,,
dì yī ,first,,,,,,,,,,,
dì èr,second,,,,,,,,,,,
dì sān shí sì ,34th,,,,,,,,,,,
dì yī gè,first one,,,,,,,,,,,
dì sān shí sì gè,34th one,,,,,,,,,,,
,,,,,,,,,,,,
nĭ yào shén me ？,you want what?,,,,,,,,,,,
wŏ yào zhè ge hé nà ge 。,I want this one and that one.,,,,,,,,,,,
,,,,,,,,,,,,
zhè ge  duō shao  qián ？,this one how much money?,,,,,,,,,,,
zhè ge  sān shí kuài qián 。,this one thirty yuan money。,,,,,,,,,,,
zhè ge hĕn guì,This is very expensive,We say 很（hĕn）instead of ‘is’,,,,,,,,,,
nà ge hĕn pián yi。,That is very cheap,We say 很（hĕn）instead of ‘is’,,,,,,,,,,
èr shí kuài qián zĕn me yàng ？,20 yuan money how about that?,,,,,,,,,,,
wŏ fù ba 。,I pay,,,,,,,,,,,
wŏ men  fēn kāi  fù ba 。,we separately pay.,,,,,,,,,,,
,,,,,,,,,,,,
chī,to eat,,,,,,,,,,,
yào,to want,,,,,,,,,,,
hē,to drink,,,,,,,,,,,
ná,to take,,,,,,,,,,,
gěi,to give,,,,,,,,,,,
dǎ kāi / kāi,to open,,,,,,,,,,,
yǒu,to have,,,,,,,,,,,
zhī dao,to know,,,,,,,,,,,
xǐ huan,to like,,,,,,,,,,,
ài,to love,,,,,,,,,,,
shì,to be,,,,,,,,,,,
zuò,to sit / to do/make,,,,,,,,,,,
kàn,to see,,,,,,,,,,,
qù,to go,,,,,,,,,,,
yòng,to use,,,,,,,,,,,
zhǎo,to find,,,,,,,,,,,
gào su,to tell,,,,,,,,,,,
wèn,to ask,,,,,,,,,,,
xiǎng,to think,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
